Logging to file "pdp11.log"
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> show cpu history
PC     PSW     src    dst     IR

001000 000340|       001000  JMP 1100
010206 000200|000000 015732  MOVB R3,(R2)+
010210 000204|       002510  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015733  MOVB R3,(R2)+
010210 000204|       002507  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015734  MOVB R3,(R2)+
010210 000204|       002506  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015735  MOVB R3,(R2)+
010210 000204|       002505  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015736  MOVB R3,(R2)+
010210 000204|       002504  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015737  MOVB R3,(R2)+
010210 000204|       002503  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015740  MOVB R3,(R2)+
010210 000204|       002502  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015741  MOVB R3,(R2)+
010210 000204|       002501  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015742  MOVB R3,(R2)+
010210 000204|       002500  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015743  MOVB R3,(R2)+
010210 000204|       002477  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015744  MOVB R3,(R2)+
010210 000204|       002476  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015745  MOVB R3,(R2)+
010210 000204|       002475  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015746  MOVB R3,(R2)+
010210 000204|       002474  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015747  MOVB R3,(R2)+
010210 000204|       002473  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015750  MOVB R3,(R2)+
010210 000204|       002472  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015751  MOVB R3,(R2)+
010210 000204|       002471  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015752  MOVB R3,(R2)+
010210 000204|       002470  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015753  MOVB R3,(R2)+
010210 000204|       002467  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015754  MOVB R3,(R2)+
010210 000204|       002466  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015755  MOVB R3,(R2)+
010210 000204|       002465  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015756  MOVB R3,(R2)+
010210 000204|       002464  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015757  MOVB R3,(R2)+
010210 000204|       002463  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015760  MOVB R3,(R2)+
010210 000204|       002462  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015761  MOVB R3,(R2)+
010210 000204|       002461  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015762  MOVB R3,(R2)+
010210 000204|       002460  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015763  MOVB R3,(R2)+
010210 000204|       002457  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015764  MOVB R3,(R2)+
010210 000204|       002456  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015765  MOVB R3,(R2)+
010210 000204|       002455  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015766  MOVB R3,(R2)+
010210 000204|       002454  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015767  MOVB R3,(R2)+
010210 000204|       002453  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015770  MOVB R3,(R2)+
010210 000204|       002452  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015771  MOVB R3,(R2)+
010210 000204|       002451  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015772  MOVB R3,(R2)+
010210 000204|       002450  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015773  MOVB R3,(R2)+
010210 000204|       002447  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015774  MOVB R3,(R2)+
010210 000204|       002446  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015775  MOVB R3,(R2)+
010210 000204|       002445  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015776  MOVB R3,(R2)+
010210 000204|       002444  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015777  MOVB R3,(R2)+
010210 000204|       002443  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016000  MOVB R3,(R2)+
010210 000204|       002442  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016001  MOVB R3,(R2)+
010210 000204|       002441  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016002  MOVB R3,(R2)+
010210 000204|       002440  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016003  MOVB R3,(R2)+
010210 000204|       002437  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016004  MOVB R3,(R2)+
010210 000204|       002436  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016005  MOVB R3,(R2)+
010210 000204|       002435  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016006  MOVB R3,(R2)+
010210 000204|       002434  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016007  MOVB R3,(R2)+
010210 000204|       002433  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016010  MOVB R3,(R2)+
010210 000204|       002432  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016011  MOVB R3,(R2)+
010210 000204|       002431  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016012  MOVB R3,(R2)+
010210 000204|       002430  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016013  MOVB R3,(R2)+
010210 000204|       002427  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016014  MOVB R3,(R2)+
010210 000204|       002426  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016015  MOVB R3,(R2)+
010210 000204|       002425  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016016  MOVB R3,(R2)+
010210 000204|       002424  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016017  MOVB R3,(R2)+
010210 000204|       002423  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016020  MOVB R3,(R2)+
010210 000204|       002422  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016021  MOVB R3,(R2)+
010210 000204|       002421  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016022  MOVB R3,(R2)+
010210 000204|       002420  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016023  MOVB R3,(R2)+
010210 000204|       002417  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016024  MOVB R3,(R2)+
010210 000204|       002416  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016025  MOVB R3,(R2)+
010210 000204|       002415  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016026  MOVB R3,(R2)+
010210 000204|       002414  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016027  MOVB R3,(R2)+
010210 000204|       002413  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016030  MOVB R3,(R2)+
010210 000204|       002412  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016031  MOVB R3,(R2)+
010210 000204|       002411  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016032  MOVB R3,(R2)+
010210 000204|       002410  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016033  MOVB R3,(R2)+
010210 000204|       002407  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016034  MOVB R3,(R2)+
010210 000204|       002406  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016035  MOVB R3,(R2)+
010210 000204|       002405  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016036  MOVB R3,(R2)+
010210 000204|       002404  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016037  MOVB R3,(R2)+
010210 000204|       002403  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016040  MOVB R3,(R2)+
010210 000204|       002402  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016041  MOVB R3,(R2)+
010210 000204|       002401  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016042  MOVB R3,(R2)+
010210 000204|       002400  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016043  MOVB R3,(R2)+
010210 000204|       002377  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016044  MOVB R3,(R2)+
010210 000204|       002376  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016045  MOVB R3,(R2)+
010210 000204|       002375  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016046  MOVB R3,(R2)+
010210 000204|       002374  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016047  MOVB R3,(R2)+
010210 000204|       002373  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016050  MOVB R3,(R2)+
010210 000204|       002372  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016051  MOVB R3,(R2)+
010210 000204|       002371  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016052  MOVB R3,(R2)+
010210 000204|       002370  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016053  MOVB R3,(R2)+
010210 000204|       002367  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016054  MOVB R3,(R2)+
010210 000204|       002366  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016055  MOVB R3,(R2)+
010210 000204|       002365  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016056  MOVB R3,(R2)+
010210 000204|       002364  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016057  MOVB R3,(R2)+
010210 000204|       002363  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016060  MOVB R3,(R2)+
010210 000204|       002362  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016061  MOVB R3,(R2)+
010210 000204|       002361  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016062  MOVB R3,(R2)+
010210 000204|       002360  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016063  MOVB R3,(R2)+
010210 000204|       002357  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016064  MOVB R3,(R2)+
010210 000204|       002356  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016065  MOVB R3,(R2)+
010210 000204|       002355  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016066  MOVB R3,(R2)+
010210 000204|       002354  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016067  MOVB R3,(R2)+
010210 000204|       002353  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016070  MOVB R3,(R2)+
010210 000204|       002352  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016071  MOVB R3,(R2)+
010210 000204|       002351  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016072  MOVB R3,(R2)+
010210 000204|       002350  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016073  MOVB R3,(R2)+
010210 000204|       002347  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016074  MOVB R3,(R2)+
010210 000204|       002346  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016075  MOVB R3,(R2)+
010210 000204|       002345  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016076  MOVB R3,(R2)+
010210 000204|       002344  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016077  MOVB R3,(R2)+
010210 000204|       002343  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016100  MOVB R3,(R2)+
010210 000204|       002342  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016101  MOVB R3,(R2)+
010210 000204|       002341  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016102  MOVB R3,(R2)+
010210 000204|       002340  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016103  MOVB R3,(R2)+
010210 000204|       002337  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016104  MOVB R3,(R2)+
010210 000204|       002336  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016105  MOVB R3,(R2)+
010210 000204|       002335  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016106  MOVB R3,(R2)+
010210 000204|       002334  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016107  MOVB R3,(R2)+
010210 000204|       002333  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016110  MOVB R3,(R2)+
010210 000204|       002332  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016111  MOVB R3,(R2)+
010210 000204|       002331  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016112  MOVB R3,(R2)+
010210 000204|       002330  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016113  MOVB R3,(R2)+
010210 000204|       002327  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016114  MOVB R3,(R2)+
010210 000204|       002326  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016115  MOVB R3,(R2)+
010210 000204|       002325  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016116  MOVB R3,(R2)+
010210 000204|       002324  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016117  MOVB R3,(R2)+
010210 000204|       002323  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016120  MOVB R3,(R2)+
010210 000204|       002322  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016121  MOVB R3,(R2)+
010210 000204|       002321  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016122  MOVB R3,(R2)+
010210 000204|       002320  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016123  MOVB R3,(R2)+
010210 000204|       002317  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016124  MOVB R3,(R2)+
010210 000204|       002316  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016125  MOVB R3,(R2)+
010210 000204|       002315  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016126  MOVB R3,(R2)+
010210 000204|       002314  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016127  MOVB R3,(R2)+
010210 000204|       002313  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016130  MOVB R3,(R2)+
010210 000204|       002312  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016131  MOVB R3,(R2)+
010210 000204|       002311  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016132  MOVB R3,(R2)+
010210 000204|       002310  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 016133  MOVB R3,(R2)+
